2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 src/components/animations/ScrollTriggeredAnimations.tsx(25,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/components/animations/ScrollTriggeredAnimations.tsx(84,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/components/animations/ScrollTriggeredAnimations.tsx(217,22): error TS18048: 'entry' is possibly 'undefined'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(45,27): error TS2339: Property 'specialization' does not exist on type 'Attorney'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(46,71): error TS2339: Property 'specialization' does not exist on type 'Attorney'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(133,27): error TS2339: Property 'achievements' does not exist on type 'Attorney'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(133,52): error TS2339: Property 'achievements' does not exist on type 'Attorney'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(140,33): error TS2339: Property 'achievements' does not exist on type 'Attorney'.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(140,51): error TS7006: Parameter 'achievement' implicitly has an 'any' type.
                                 src/components/attorneys/AttorneyPageTemplate.tsx(140,64): error TS7006: Parameter 'index' implicitly has an 'any' type.
                                 src/components/dashboard/DynamicHomepage.tsx(27,7): error TS2322: Type '({ language }: DynamicHomePageProps) => void' is not assignable to type 'FC<DynamicHomePageProps>'.
                                 Type 'void' is not assignable to type 'ReactNode | Promise<ReactNode>'.
                                 src/components/dashboard/DynamicHomepage.tsx(152,3): error TS7027: Unreachable code detected.
                                 src/components/dashboard/DynamicHomepage.tsx(187,26): error TS2339: Property 'title' does not exist on type 'Element | { title: string; subtitle: string; }'.
                                 Property 'title' does not exist on type 'Element'.
                                 src/components/dashboard/DynamicHomepage.tsx(191,22): error TS2339: Property 'title' does not exist on type 'Element | { title: string; subtitle: string; }'.
                                 Property 'title' does not exist on type 'Element'.
                                 src/components/dashboard/DynamicHomepage.tsx(195,26): error TS2339: Property 'subtitle' does not exist on type 'Element | { title: string; subtitle: string; }'.
                                 Property 'subtitle' does not exist on type 'Element'.
                                 src/components/dashboard/DynamicHomepage.tsx(199,22): error TS2339: Property 'subtitle' does not exist on type 'Element | { title: string; subtitle: string; }'.
                                 Property 'subtitle' does not exist on type 'Element'.
                                 src/components/dashboard/DynamicHomepage.tsx(333,1): error TS1258: A default export must be at the top level of a file or module declaration.
                                 src/components/locations/LocationPageClient.tsx(214,20): error TS2304: Cannot find name 'StarIcon'.
                                 src/components/locations/LocationPageClient.tsx(229,20): error TS2304: Cannot find name 'StarIcon'.
                                 src/components/seo-hub-manager.tsx(237,19): error TS2322: Type '"default"' is not assignable to type '"link" | "primary" | "secondary" | "outline" | "ghost" | "destructive" | null | undefined'.
                                 src/components/seo-hub-manager.tsx(273,16): error TS2322: Type '"warning"' is not assignable to type '"default" | "destructive" | null | undefined'.
                                 src/components/templates/HomePageTemplate.tsx(55,23): error TS2304: Cannot find name 'useScroll'.
                                 src/components/templates/HomePageTemplate.tsx(58,17): error TS2304: Cannot find name 'useTransform'.
                                 src/components/templates/HomePageTemplate.tsx(59,23): error TS2304: Cannot find name 'useTransform'.
                                 src/components/ui/animated-stats.tsx(56,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/components/ui/animated-stats.tsx(153,20): error TS2786: 'AnimatedNumber' cannot be used as a JSX component.
                                 Its type '{ (props: { value: number; suffix?: string | undefined; }, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: { value: number; suffix?: string | undefined; }, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/animated-stats.tsx(153,20): error TS6229: Tag 'AnimatedNumber' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(83,12): error TS2786: 'Skeleton' cannot be used as a JSX component.
                                 Its type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(83,12): error TS6229: Tag 'Skeleton' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(85,14): error TS2786: 'Skeleton' cannot be used as a JSX component.
                                 Its type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(85,14): error TS6229: Tag 'Skeleton' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(86,14): error TS2786: 'Skeleton' cannot be used as a JSX component.
                                 Its type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(86,14): error TS6229: Tag 'Skeleton' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(92,10): error TS2786: 'Skeleton' cannot be used as a JSX component.
                                 Its type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: SkeletonProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(92,10): error TS6229: Tag 'Skeleton' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(129,10): error TS2786: 'LoadingSpinner' cannot be used as a JSX component.
                                 Its type '{ (props: LoadingSpinnerProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: LoadingSpinnerProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(129,10): error TS6229: Tag 'LoadingSpinner' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/loading-states.tsx(151,14): error TS2786: 'LoadingSpinner' cannot be used as a JSX component.
                                 Its type '{ (props: LoadingSpinnerProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not a valid JSX element type.
                                 Type '{ (props: LoadingSpinnerProps, forwardedRef: Ref<any>): FunctionComponentElement<{ children?: ReactNode; }>; displayName: string; }' is not assignable to type '(props: any) => ReactNode | Promise<ReactNode>'.
                                 Target signature provides too few arguments. Expected 2 or more, but got 1.
                                 src/components/ui/loading-states.tsx(151,14): error TS6229: Tag 'LoadingSpinner' expects at least '2' arguments, but the JSX factory 'React.createElement' provides at most '1'.
                                 src/components/ui/modern-chat-widget.tsx(199,23): error TS2532: Object is possibly 'undefined'.
                                 src/components/ui/modern-chat-widget.tsx(199,39): error TS2532: Object is possibly 'undefined'.
                                 src/components/ui/modern-chat-widget.tsx(259,12): error TS2304: Cannot find name 'language'.
                                 src/config/agents/training-data/classification.ts(13,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(27,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(41,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(56,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(71,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(84,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(95,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(110,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(121,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(135,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/general-legal.ts(122,3): error TS2353: Object literal may only specify known properties, and 'expectedBehaviors' does not exist in type 'AgentTrainingData'.
                                 src/design-system/components/ConsistentHeader.tsx(341,19): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(344,19): error TS2322: Type '{ src: string; alt: string; width: number; height: number; className: string; loading: "eager"; priority: true; }' is not assignable to type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 Property 'priority' does not exist on type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 src/design-system/components/ConsistentHeader.tsx(386,19): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(396,21): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(399,21): error TS2322: Type '{ src: string; alt: string; width: number; height: number; className: string; loading: "eager"; priority: true; }' is not assignable to type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 Property 'priority' does not exist on type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 src/design-system/templates/SSRSafeMasterLayout.tsx(18,16): error TS2307: Cannot find module '@/components/Navigation/ClientSideNav' or its corresponding type declarations.
                                 src/hooks/useMagneticHover.ts(7,5): error TS18004: No value exists in scope for the shorthand property 'springs'. Either declare one or provide an initializer.
                                 src/hooks/useOptimizedAnimation.ts(13,10): error TS2304: Cannot find name 'MotionProps'.
                                 src/hooks/useOptimizedAnimation.ts(15,4): error TS2304: Cannot find name 'MotionProps'.
                                 src/hooks/useOptimizedAnimation.ts(25,49): error TS2339: Property 'canHandleAnimations' does not exist on type 'DeviceCapabilities'.
                                 src/hooks/useParallax.ts(5,13): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(6,13): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(7,19): error TS2552: Cannot find name 'useTransform'. Did you mean 'SVGTransform'?
                                 src/hooks/useParallax.ts(20,18): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(21,18): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(22,19): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useParallax.ts(23,19): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useParallax.ts(24,13): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useParallax.ts(25,17): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useResponsive.ts(190,16): error TS2538: Type 'undefined' cannot be used as an index type.
                                 src/hooks/useResponsive.ts(191,21): error TS2538: Type 'undefined' cannot be used as an index type.
2025-08-29T13:34:45.481Z [INFO]: src/hooks/useScrollReveal.ts(48,21): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(49,23): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(50,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(128,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(130,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(188,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(190,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/lib/ai/health-check.ts(1,37): error TS2307: Cannot find module './enhanced-chat-service' or its corresponding type declarations.
                                 src/lib/ai/health-check.ts(3,35): error TS2307: Cannot find module '@/lib/agents/agent-orchestrator' or its corresponding type declarations.
                                 src/lib/ai/health-check.ts(8,62): error TS2307: Cannot find module '@/lib/agents/agent-orchestrator' or its corresponding type declarations.
                                 src/lib/chat/response-cache.ts(57,25): error TS2532: Object is possibly 'undefined'.
                                 src/lib/crewai/autonomous-crew-system.ts(7,23): error TS2307: Cannot find module '@/lib/mocks/bullmq-mock' or its corresponding type declarations.
                                 src/lib/dom/react-dom-patch.ts(61,30): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
                                 src/lib/dom/react-dom-patch.ts(63,58): error TS2345: Argument of type '(event: ErrorEvent) => any' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
                                 Type '(event: ErrorEvent) => any' is not assignable to type 'EventListener'.
                                 Types of parameters 'event' and 'evt' are incompatible.
                                 Type 'Event' is missing the following properties from type 'ErrorEvent': colno, error, filename, lineno, message
                                 src/lib/dom/react-dom-patch.ts(86,7): error TS2322: Type 'Node' is not assignable to type 'T'.
                                 'Node' is assignable to the constraint of type 'T', but 'T' could be instantiated with a different subtype of constraint 'Node'.
                                 src/lib/ghl.ts(172,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(222,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(269,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 src/lib/ghl.ts(319,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(373,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(428,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(480,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 src/lib/ghl.ts(527,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(618,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 src/lib/logger/client.ts(1,10): error TS2440: Import declaration conflicts with local declaration of 'logger'.
2025-08-29T13:34:45.481Z [INFO]: src/lib/logger/index.ts(1,10): error TS2440: Import declaration conflicts with local declaration of 'logger'.
                                 src/lib/logger/index.ts(50,5): error TS2353: Object literal may only specify known properties, and 'log' does not exist in type 'Logger'.
                                 src/lib/mocks/bull-mock.ts(65,15): error TS2484: Export declaration conflicts with exported declaration of 'Job'.
                                 src/lib/navData.ts(147,5): error TS2353: Object literal may only specify known properties, and 'columns' does not exist in type 'NavItem'.
                                 src/lib/navData.ts(180,5): error TS2353: Object literal may only specify known properties, and 'columns' does not exist in type 'NavItem'.
                                 src/lib/retell-sdk/client.ts(115,7): error TS2353: Object literal may only specify known properties, and 'agent_id' does not exist in type 'CallCreatePhoneCallParams'.
2025-08-29T13:34:45.481Z [INFO]: src/lib/socket/server.ts(1125,52): error TS2307: Cannot find module '@/lib/ai/enhanced-chat-service' or its corresponding type declarations.
2025-08-29T13:34:45.481Z [INFO]: src/new-chatbot-ghl/services/ghl-mcp-client.ts(399,25): error TS2532: Object is possibly 'undefined'.
                                 src/new-chatbot-ghl/services/ghl-mcp-client.ts(415,28): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
                                 Type 'undefined' is not assignable to type 'number'.
                                 src/new-chatbot-ghl/services/ghl-mcp-client.ts(426,28): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
                                 Type 'undefined' is not assignable to type 'number'.
                                 src/new-chatbot-ghl/services/ghl-mcp-client.ts(646,77): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
2025-08-29T13:34:45.481Z [INFO]: src/new-chatbot-ghl/services/ghl-mcp-client.ts(709,9): error TS2393: Duplicate function implementation.
                                 src/new-chatbot-ghl/services/ghl-mcp-client.ts(834,9): error TS2393: Duplicate function implementation.
                                 src/new-chatbot/agents/conversation-agent.ts(118,85): error TS2339: Property 'conversationId' does not exist on type 'Message'.
                                 src/new-chatbot/agents/conversation-agent.ts(315,23): error TS2532: Object is possibly 'undefined'.
                                 src/new-chatbot/agents/conversation-agent.ts(316,22): error TS2532: Object is possibly 'undefined'.
                                 src/new-chatbot/ghl-agents/appointment-agent.ts(348,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
2025-08-29T13:34:45.482Z [INFO]: src/new-chatbot/ghl-agents/appointment-agent.ts(363,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/new-chatbot/ghl-agents/appointment-agent.ts(372,5): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
                                 Type 'undefined' is not assignable to type 'string'.
                                 src/new-chatbot/ghl-agents/campaign-agent.ts(329,7): error TS2322: Type 'CampaignMapping | undefined' is not assignable to type 'CampaignMapping | null'.
                                 Type 'undefined' is not assignable to type 'CampaignMapping | null'.
                                 src/new-chatbot/ghl-agents/ghl-mcp-client.ts(362,25): error TS2532: Object is possibly 'undefined'.
                                 src/new-chatbot/ghl-agents/ghl-mcp-client.ts(378,28): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
                                 Type 'undefined' is not assignable to type 'number'.
                                 src/new-chatbot/ghl-agents/ghl-mcp-client.ts(389,28): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
